StorageUnit,battery,battery,bus,,,,223.872126,$/time range/kW,0.01,$/kWh,6.008,TRUE,0.9,,0.00000114,1/h,Note: PyPSA costs storage_unit by power cost; cost of energy capacity is effectively capital_cost/max_hours
Generator,nuclear,nuclear,bus,,,,548.7837489,$/time range/kW,0.025047273,$/kWh,,,,,,,
Generator,wind,wind,bus,,,wind.csv,181.4975656,$/time range/kW,,$/kWh,,,,,,,
Link,electrolysis,electrolysis,bus,h2,,,43.92,$/time range/kW,0.015,$/kWh,,,0.7,,,,
Store,h2_storage,h2_storage,h2,,,,0.140544,$/time range/kWh,,$/kWh,,TRUE,,,4.00E-06,,
Link,fuel_cell,fuel_cell,h2,bus,,,17.568,$/time range/kW,,$/kWh,,,0.5,,,,
,,,,,,,,,,,,,,,,,
END_COMPONENT_DATA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Note that any information that is in a column without an attribute header is consider a comment, and not used.",,,,,,,,,,,,,,,,,
"Note that for MEM, storage is in energy units whereas for PyPSA it is in power units.",,,,,,,,,,,,,,,,,
"Note that H46-H52  contain formulas, and our PyPSA front end will read this in as a value.",,,,,,,,,,,,,,,,,
"Note: If there is a # in front of component (e.g. #Generator), this row will be ignored",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Cost calculations,,,,,,,,,,,,,,,,,
,Discount rate,0.07,,,,,,,,,,,,,,,
,name,Overnight cost [$/kW],Fixed O&M cost [$/kWyear],Capital recovery factor [%/year],Lifetime [years],Annual fixed costs [$/year],Variable O&M [$/kWh],Fuel cost [$/kWh],Efficiency,,Hourly fixed costs,,,,,,
,solar,1851,22.02,0.080586404,30,171.1854329,,,,,0.019541716,$/h/kW,,,,,
,natgas,982,11.11,0.094392926,20,103.8038531,0.00354,0.0191,0.5373,,0.011849755,$/h/kW,,,,,
,battery,261,,0.142377503,10,37.16052821,,,,,0.004242069,$/h/kW,,,,,
,nuclear,5946,101.28,0.075009139,40,547.2843397,0.00232,0.0075,0.33,,0.062475381,$/h/kW,,,,,
,wind,1657,47.47,0.080586404,30,181.0016706,,,,,0.020662291,$/h/kW,,,,,
,electrolysis,,,,,,,,,,0.005,$/h/kW,,,,,
,h2_storage,,,,,,,,,,0.000016,$/h/kW,,,,,
,fuel_cell,,,,,,,,,,0.002,$/h/kW,,,,,
,"Note: This is a test case, the costs aren't meant to be very realistic but provide reproducibility in tests",,,,,,,,,,,,,,,,
